date,open,close,high,low,volume,amount,code,r60,r120,score,atr20,atr_ratio,ma200,regime_tag
2025-07-24,112.099,112.083,112.099,112.081,1099720,12327229703.0,511360,,,,,,,
2025-07-25,112.089,112.09,112.092,112.082,1327314,14877595393.0,511360,,,,,,,
2025-07-28,112.09,112.095,112.096,112.088,3025669,33915475291.0,511360,,,,,,,
2025-07-29,112.096,112.094,112.102,112.093,2886277,32354808166.0,511360,,,,,,,
2025-07-30,112.099,112.101,112.103,112.095,1812288,20315790788.0,511360,,,,,,,
2025-07-31,112.112,112.126,112.128,112.11,2833505,31768057468.0,511360,,,,,,,
2025-08-01,112.131,112.145,112.147,112.131,2367399,26547583939.0,511360,,,,,,,
2025-08-04,112.149,112.152,112.154,112.141,2233156,25044411075.0,511360,,,,,,,
2025-08-05,112.15,112.154,112.158,112.147,2007051,22509444103.0,511360,,,,,,,
2025-08-06,112.158,112.163,112.165,112.158,1784564,20016176867.0,511360,,,,,,,
2025-08-07,112.176,112.179,112.182,112.176,2209732,24788577994.0,511360,,,,,,,
2025-08-08,112.182,112.186,112.192,112.182,2301647,25821493614.0,511360,,,,,,,
2025-08-11,112.186,112.176,112.186,112.172,2016255,22618539520.0,511360,,,,,,,
2025-08-12,112.182,112.178,112.186,112.177,917564,10293347793.0,511360,,,,,,,
2025-08-13,112.184,112.19,112.192,112.184,2015614,22612468291.0,511360,,,,,,,
2025-08-14,112.192,112.201,112.202,112.191,2096068,23516664095.0,511360,,,,,,,
2025-08-15,112.219,112.212,112.219,112.206,3125217,35068633158.0,511360,,,,,,,
2025-08-18,112.214,112.183,112.214,112.18,2400021,26927521863.0,511360,,,,,,,
2025-08-19,112.19,112.167,112.19,112.16,2152237,24142106454.0,511360,,,,,,,
2025-08-20,112.18,112.193,112.194,112.172,2109078,23661152914.0,511360,,,,,,,
2025-08-21,112.213,112.221,112.222,112.21,2869666,32202338741.0,511360,,,,,,,
2025-08-22,112.223,112.219,112.234,112.216,1878106,21077685086.0,511360,,,,,,,
2025-08-25,112.218,112.231,112.235,112.217,3054751,34281613960.0,511360,,,,,,,
2025-08-26,112.231,112.248,112.253,112.23,2317762,26014064782.0,511360,,,,,,,
2025-08-27,112.249,112.259,112.262,112.246,2780798,31214934057.0,511360,,,,,,,
2025-08-28,112.26,112.258,112.264,112.25,2858895,32093407295.0,511360,,,,,,,
2025-08-29,112.267,112.27,112.274,112.265,4743754,53256592296.0,511360,,,,,,,
2025-09-01,112.277,112.284,112.285,112.276,3215383,36102841133.0,511360,,,,,,,
2025-09-02,112.287,112.286,112.293,112.284,3302985,37088424463.0,511360,,,,,,,
2025-09-03,112.287,112.29,112.292,112.287,3303423,37093900388.0,511360,,,,,,,
2025-09-04,112.289,112.292,112.294,112.277,2670625,29988107356.0,511360,,,,,,,
2025-09-05,112.298,112.286,112.302,112.281,2737292,30739189957.0,511360,,,,,,,
2025-09-08,112.289,112.284,112.29,112.281,3290961,36952420677.0,511360,,,,,,,
2025-09-09,112.284,112.284,112.287,112.279,3263671,36645543405.0,511360,,,,,,,
2025-09-10,112.289,112.287,112.292,112.28,2021563,22699777185.0,511360,,,,,,,
2025-09-11,112.303,112.303,112.306,112.293,3338569,37492559750.0,511360,,,,,,,
2025-09-12,112.306,112.313,112.313,112.306,3499891,39307531990.0,511360,,,,,,,
2025-09-15,112.313,112.313,112.316,112.31,2956418,33204227995.0,511360,,,,,,,
2025-09-16,112.315,112.311,112.315,112.306,3531539,39663355922.0,511360,,,,,,,
2025-09-17,112.318,112.329,112.33,112.318,2768847,31100892586.0,511360,,,,,,,
2025-09-18,112.341,112.344,112.346,112.339,3567538,40078493637.0,511360,,,,,,,
2025-09-19,112.344,112.347,112.35,112.338,2920018,32804914508.0,511360,,,,,,,
2025-09-22,112.348,112.346,112.35,112.341,3186075,35794562477.0,511360,,,,,,,
2025-09-23,112.347,112.346,112.349,112.341,3042658,34183177213.0,511360,,,,,,,
2025-09-24,112.346,112.34,112.348,112.338,2746811,30858871103.0,511360,,,,,,,
2025-09-25,112.345,112.331,112.345,112.309,1974497,22180237543.0,511360,,,,,,,
2025-09-26,112.355,112.361,112.363,112.352,3549898,39885293478.0,511360,,,,,,,
2025-09-29,112.368,112.37,112.373,112.358,2309648,25952426412.0,511360,,,,,,,
2025-09-30,112.408,112.426,112.427,112.392,3195303,35918604757.0,511360,,,,,,,
2025-10-09,112.426,112.419,112.43,112.417,2186184,24577039023.0,511360,,,,,,,
2025-10-10,112.436,112.443,112.444,112.435,3576478,40213021946.0,511360,,,,,,,
2025-10-13,112.445,112.45,112.451,112.443,3320196,37334456858.0,511360,,,,,,,
2025-10-14,112.446,112.444,112.45,112.441,4056109,45609255331.0,511360,,,,,,,
2025-10-15,112.44,112.445,112.446,112.437,4063039,45685649869.0,511360,,,,,,,
2025-10-16,112.458,112.469,112.469,112.457,2849657,32048469413.0,511360,,,,,,,
2025-10-17,112.484,112.493,112.494,112.483,4268627,48016752566.0,511360,,,,,,,
2025-10-20,112.491,112.497,112.498,112.489,3368141,37890211204.0,511360,,,,,,,
2025-10-21,112.493,112.495,112.501,112.491,3415169,38419257464.0,511360,,,,,,,
2025-10-22,112.494,112.506,112.507,112.494,3444215,38746919776.0,511360,,,,,,,
2025-10-23,112.509,112.512,112.515,112.509,2710845,30500298587.0,511360,,,,,,,
2025-10-24,112.518,112.52,112.522,112.516,3525966,39673713001.0,511360,,,,,,,
2025-10-27,112.519,112.518,112.522,112.517,3243702,36497860013.0,511360,,,,,,,
2025-10-28,112.52,112.527,112.528,112.52,3944885,44389021924.0,511360,,,,,,,
2025-10-29,112.535,112.536,112.538,112.531,2959672,33306637398.0,511360,,,,,,,
2025-10-30,112.547,112.549,112.554,112.546,3311834,37274639344.0,511360,,,,,,,
2025-10-31,112.556,112.56,112.562,112.555,3585298,40355706651.0,511360,,,,,,,
2025-11-03,112.561,112.56,112.562,112.553,3336623,37555930408.0,511360,,,,,,,
2025-11-04,112.568,112.573,112.574,112.566,2875308,32367008399.0,511360,,,,,,,
2025-11-05,112.579,112.588,112.59,112.576,2595323,29218142855.0,511360,,,,,,,
2025-11-06,112.589,112.592,112.592,112.586,2790084,31412837671.0,511360,,,,,,,
2025-11-07,112.596,112.591,112.599,112.587,3478854,39170399242.0,511360,,,,,,,
2025-11-10,112.59,112.588,112.592,112.586,3338482,37587968293.0,511360,,,,,,,
2025-11-11,112.589,112.579,112.59,112.575,3289782,37038677821.0,511360,,,,,,,
2025-11-12,112.593,112.598,112.599,112.587,2916406,32836824728.0,511360,,,,,,,
2025-11-13,112.611,112.61,112.612,112.608,1472976,16587216949.0,511360,,,,,,,
2025-11-14,112.619,112.624,112.625,112.618,1757802,19796788965.0,511360,,,,,,,
2025-11-17,112.619,112.619,112.624,112.615,2156812,24290169035.0,511360,,,,,,,
2025-11-18,112.621,112.631,112.632,112.621,1651274,18597364811.0,511360,,,,,,,
2025-11-19,112.636,112.64,112.641,112.635,1341029,15104969524.0,511360,,,,,,,
2025-11-20,112.644,112.649,112.649,112.643,1707582,19235273987.0,511360,,,,,,,
2025-11-21,112.657,112.648,112.657,112.644,1755014,19770552429.0,511360,,,,,,,
2025-11-24,112.655,112.654,112.657,112.651,1489879,16784202599.0,511360,,,,,,,
2025-11-25,112.66,112.663,112.664,112.658,1494283,16834710002.0,511360,,,,,,,
2025-11-26,112.667,112.667,112.669,112.666,2094432,23597527225.0,511360,,,,,,,
2025-11-27,112.667,112.665,112.668,112.661,2533720,28546110953.0,511360,,,,,,,
2025-11-28,112.674,112.673,112.677,112.668,2599266,29286699915.0,511360,,,,,,,
2025-12-01,112.677,112.678,112.678,112.674,1860289,20960947065.0,511360,,,,,,,
2025-12-02,112.684,112.684,112.685,112.682,1325641,14937788113.0,511360,,,,,,,
2025-12-03,112.689,112.691,112.692,112.688,1206321,13594121734.0,511360,,,,,,,
2025-12-04,112.694,112.686,112.695,112.643,1749558,19715971583.0,511360,,,,,,,
2025-12-05,112.693,112.693,112.698,112.686,3044695,34311814574.0,511360,,,,,,,
2025-12-08,112.696,112.697,112.7,112.695,3755618,42324469225.0,511360,,,,,,,
2025-12-09,112.705,112.704,112.706,112.702,1997707,22514848277.0,511360,,,,,,,
2025-12-10,112.708,112.707,112.711,112.706,3558922,40111729190.0,511360,,,,,,,
2025-12-11,112.711,112.708,112.712,112.7,2852639,32152022020.0,511360,,,,,,,
2025-12-12,112.717,112.708,112.718,112.707,1938034,21844236862.0,511360,,,,,,,
2025-12-15,112.706,112.708,112.713,112.705,2920350,32914911427.0,511360,,,,,,,
2025-12-16,112.715,112.721,112.722,112.714,2896113,32644023334.0,511360,,,,,,,
2025-12-17,112.723,112.722,112.728,112.715,1571729,17717035394.0,511360,,,,,,,
2025-12-18,112.735,112.735,112.737,112.731,1498867,16897262822.0,511360,,,,,,,
2025-12-19,112.746,112.74,112.746,112.734,1626541,18337904050.0,511360,,,,,,,
2025-12-22,112.744,112.744,112.746,112.738,3108973,35051103662.0,511360,,,,,,,
2025-12-23,112.747,112.751,112.755,112.745,3737847,42143455104.0,511360,,,,,,,
2025-12-24,112.757,112.767,112.768,112.756,1969222,22204872008.0,511360,,,,,,,
2025-12-25,112.776,112.774,112.777,112.773,2016113,22736804817.0,511360,,,,,,,
2025-12-26,112.786,112.781,112.787,112.779,1865741,21042280643.0,511360,,,,,,,
2025-12-29,112.786,112.788,112.79,112.783,2223055,25072923012.0,511360,,,,,,,
2025-12-30,112.789,112.8,112.802,112.785,1821481,20544560303.0,511360,,,,,,,
2025-12-31,112.83,112.835,112.838,112.829,2353843,26559574457.0,511360,,,,,,,
2026-01-05,112.833,112.827,112.834,112.824,2831504,31947615885.0,511360,,,,,,,
2026-01-06,112.83,112.818,112.832,112.815,2771306,31267758360.0,511360,,,,,,,
2026-01-07,112.828,112.837,112.842,112.815,2141291,24161034691.0,511360,,,,,,,
2026-01-08,112.848,112.861,112.862,112.846,3337835,37667685909.0,511360,,,,,,,
2026-01-09,112.856,112.861,112.869,112.856,2121776,23946979806.0,511360,,,,,,,
2026-01-12,112.858,112.87,112.872,112.853,1325063,14954175881.0,511360,,,,,,,
2026-01-13,112.867,112.877,112.878,112.866,1672870,18882129197.0,511360,,,,,,,
2026-01-14,112.877,112.886,112.887,112.874,1743635,19681961151.0,511360,,,,,,,
2026-01-15,112.882,112.889,112.89,112.882,2996107,33822360202.0,511360,,,,,,,
2026-01-16,112.893,112.902,112.903,112.891,2763189,31196027422.0,511360,,,,,,,
2026-01-19,112.9,112.899,112.9,112.895,4144403,46789395841.0,511360,,,,,,,
2026-01-20,112.9,112.91,112.911,112.899,3931059,44383239347.0,511360,,,,,,,
2026-01-21,112.911,112.912,112.916,112.906,4443765,50174957535.0,511360,,,,,,,
2026-01-22,112.918,112.917,112.924,112.909,3917123,44232214408.0,511360,,,,,,,
2026-01-23,112.931,112.935,112.94,112.93,5010322,56584122008.0,511360,,,,,,,
2026-01-26,112.945,112.946,112.952,112.942,4689504,52966239310.0,511360,,,,,,,
2026-01-27,112.951,112.958,112.963,112.95,4548509,51376943317.0,511360,,,,,,,
2026-01-28,112.955,112.954,112.971,112.952,4287623,48431502370.0,511360,,,,,,,
2026-01-29,112.958,112.955,112.961,112.948,3313395,37426642673.0,511360,,,,,,,
2026-01-30,112.961,112.967,112.971,112.956,4045135,45694046914.0,511360,,,,,,,
2026-02-02,112.961,112.974,112.976,112.961,5273217,59568343788.0,511360,,,,,,,
2026-02-03,112.973,112.974,112.981,112.967,3912451,44199598956.0,511360,,,,,,,
2026-02-04,112.979,112.99,112.993,112.977,3559487,40216072515.0,511360,,,,,,,
2026-02-05,112.99,112.989,112.993,112.985,4410272,49831910393.0,511360,,,,,,,
2026-02-06,112.998,112.997,112.999,112.992,5488472,62017614354.0,511360,,,,,,,
2026-02-09,112.998,112.996,113.0,112.994,4666824,52733996694.0,511360,,,,,,,
2026-02-10,113.002,113.006,113.007,112.998,4394554,49659252461.0,511360,,,,,,,
2026-02-11,113.01,113.019,113.023,113.01,5593671,63216724262.0,511360,,,,,,,
2026-02-12,113.033,113.04,113.042,113.026,4693439,53050131586.0,511360,,,,,,,
2026-02-13,113.054,113.08,113.083,113.054,3472980,39267894400.0,511360,,,,,,,
